[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /workspace/assignments/09-graph-optimization/install/_setup_util.py
-- Installing: /workspace/assignments/09-graph-optimization/install/env.sh
-- Installing: /workspace/assignments/09-graph-optimization/install/setup.bash
-- Installing: /workspace/assignments/09-graph-optimization/install/local_setup.bash
-- Installing: /workspace/assignments/09-graph-optimization/install/setup.sh
-- Installing: /workspace/assignments/09-graph-optimization/install/local_setup.sh
-- Installing: /workspace/assignments/09-graph-optimization/install/setup.zsh
-- Installing: /workspace/assignments/09-graph-optimization/install/local_setup.zsh
-- Installing: /workspace/assignments/09-graph-optimization/install/.rosinstall
-- Installing: /workspace/assignments/09-graph-optimization/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /workspace/assignments/09-graph-optimization/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /workspace/assignments/09-graph-optimization/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /workspace/assignments/09-graph-optimization/install/share/catkin_tools_prebuild/package.xml
